G21
G90;svg#svg8 > g#layer1 > path#path34
G0 X25.107421999999996 Y31.160179500000055
G1 X21.47515908089924 Y29.397621314367015 F300
G1 X21.36545063200001 Y29.336667660000092 F300
G1 X21.262521730365023 Y29.269006792632876 F300
G1 X21.15902847664392 Y29.190994183924893 F300
G1 X21.05554550086926 Y29.102948736690024 F300
G1 X20.952743136 Y29.005213580000085 F300
G1 X20.824540437220804 Y28.86789580833985 F300
G1 X20.703127032507417 Y28.719877694041813 F300
G1 X20.590122823999998 Y28.562857420000093 F300
G1 X20.511917113646167 Y28.440178408410898 F300
G1 X20.441277468998734 Y28.31609366769517 F300
G1 X20.378674444821783 Y28.191389928456935 F300
G1 X20.324585008 Y28.066799340000102 F300
G1 X20.277757731504273 Y27.937662661058113 F300
G1 X20.241846993754287 Y27.81222795226582 F300
G1 X20.216927283583058 Y27.69096268293216 F300
G1 X20.203125 Y27.574239500000104 F300
G1 X20.194601020375575 Y27.411296936759438 F300
G1 X20.194927656249998 Y27.281493406250075 F300
G1 X20.200703186319874 Y27.198486415571963 F300
G1 X20.21120117415326 Y27.12392597360561 F300
G1 X20.22642125 Y27.055595750000055 F300
G1 X20.247373680313782 Y26.9888069919157 F300
G1 X20.27457322475414 Y26.92256630301704 F300
G1 X20.30876671875 Y26.855132468750064 F300
G1 X20.370035035926627 Y26.755179604470253 F300
G1 X20.453125 Y26.638689500000094 F300
G1 X20.516887914245398 Y26.55848986048108 F300
G1 X20.58256986347672 Y26.485486217707596 F300
G1 X20.651632640625 Y26.418499968750083 F300
G1 X20.72524697987165 Y26.356638335243527 F300
G1 X20.807143110149187 Y26.297241222174613 F300
G1 X20.899441624999998 Y26.23951825000009 F300
G1 X20.99503473448868 Y26.1874415283918 F300
G1 X21.105884618509794 Y26.13419245663445 F300
G1 X21.235127546875 Y26.078969656250088 F300
G1 X21.439645045314215 Y26.001463482505983 F300
G1 X21.697265999999996 Y25.914079500000085 F300
G1 X21.939507222222225 Y25.832898388888946 F300
G1 X22.108705111111114 Y25.77112394444449 F300
G1 X22.16282638574964 Y25.747295941748167 F300
G1 X22.167969 Y25.742209500000037 F300
G1 X22.10942562962963 Y25.721663944444472 F300
G1 X21.970278037037037 Y25.681711722222232 F300
G1 X21.78125 Y25.63087950000001 F300
G1 X21.5292957880679 Y25.55920366693937 F300
G1 X21.303651944675092 Y25.483901871000374 F300
G1 X21.102651075886197 Y25.405724451256305 F300
G1 X20.924648203978684 Y25.32530872921303 F300
G1 X20.768038375 Y25.243179499999982 F300
G1 X20.63145278795254 Y25.159865581710164 F300
G1 X20.513814712358656 Y25.07602706326137 F300
G1 X20.413539961411594 Y24.991903088434903 F300
G1 X20.329169991943537 Y24.907605236898753 F300
G1 X20.25940255738044 Y24.82311757078454 F300
G1 X20.203125 Y24.738299499999986 F300
G1 X20.15543166875638 Y24.65097560225789 F300
G1 X20.12329725925926 Y24.57689801851849 F300
G1 X20.100959574934556 Y24.501054305367045 F300
G1 X20.087082407407408 Y24.41418098148145 F300
G1 X20.081005386233585 Y24.318625232158137 F300
G1 X20.080077999999997 Y24.18751949999998 F300
G1 X20.08791459776023 Y24.0227449721853 F300
G1 X20.10794615716831 Y23.85622773373536 F300
G1 X20.140015621613614 Y23.688424797426215 F300
G1 X20.184062962962965 Y23.51983172222221 F300
G1 X20.23862119926563 Y23.355071807085967 F300
G1 X20.303959339964578 Y23.19238087664525 F300
G1 X20.379893794034395 Y23.032347191152816 F300
G1 X20.466307037037037 Y22.87560394444443 F300
G1 X20.561903182345375 Y22.72467106608486 F300
G1 X20.666567433216045 Y22.57978615433224 F300
G1 X20.78009460088049 Y22.441538701343763 F300
G1 X20.902344 Y22.310569499999968 F300
G1 X21.026075812857485 Y22.192091161033687 F300
G1 X21.143171997476227 Y22.09139088846216 F300
G1 X21.2545622731608 Y22.006927504960316 F300
G1 X21.361101885145793 Y21.937276726000118 F300
G1 X21.463591578125005 Y21.88114356249997 F300
G1 X21.57497795343398 Y21.83273329423581 F300
G1 X21.68440055077977 Y21.798285412144196 F300
G1 X21.792949920368663 Y21.77708056262855 F300
G1 X21.901728481587394 Y21.768711062075575 F300
G1 X22.011860874999996 Y21.773094499999964 F300
G1 X22.11885446323943 Y21.789306738866564 F300
G1 X22.230168587245213 Y21.818073081652148 F300
G1 X22.34692785760313 Y21.860486876125726 F300
G1 X22.47030966155787 Y21.917896677623528 F300
G1 X22.601562984375 Y21.991887937499946 F300
G1 X22.750734388870377 Y22.09040146101742 F300
G1 X22.913316352574476 Y22.21301264882282 F300
G1 X23.091341336751068 Y22.362778168225425 F300
G1 X23.287108999999997 Y22.542989499999926 F300
G1 X23.526519082754252 Y22.76609469244211 F300
G1 X23.64789075 Y22.86874449999989 F300
G1 X23.697154613864186 Y22.902619345537932 F300
G1 X23.720218084637672 Y22.91218373834484 F300
G1 X23.729922287702983 Y22.910784089662368 F300
G1 X23.733630699385174 Y22.9029072877442 F300
G1 X23.730468999999996 Y22.88282949999987 F300
G1 X23.656796414997235 Y22.61566638224549 F300
G1 X23.593888265624997 Y22.342841374999878 F300
G1 X23.542421302650222 Y22.06913629507892 F300
G1 X23.504016874999994 Y21.80590949999988 F300
G1 X23.48497498379914 Y21.630823733700648 F300
G1 X23.472510522915123 Y21.4672883269847 F300
G1 X23.466336296874996 Y21.316227624999883 F300
G1 X23.46648887728884 Y21.16432417590287 F300
G1 X23.473408253715476 Y21.031722938280247 F300
G1 X23.486327999999997 Y20.917989499999873 F300
G1 X23.502997773739473 Y20.838832019992957 F300
G1 X23.528876765415315 Y20.761334548853988 F300
G1 X23.563943972526612 Y20.68530211202179 F300
G1 X23.60836827122362 Y20.6106106957308 F300
G1 X23.66248118518519 Y20.53722912962949 F300
G1 X23.73744768926897 Y20.454419398850387 F300
G1 X23.825647225083983 Y20.37471403195348 F300
G1 X23.92766255946086 Y20.298494664469235 F300
G1 X24.04418148148148 Y20.226346537036875 F300
G1 X24.16346204639645 Y20.164899063896684 F300
G1 X24.294592687619062 Y20.108796198392362 F300
G1 X24.437910044099173 Y20.05875356666868 F300
G1 X24.593749999999996 Y20.015639499999814 F300
G1 X24.69326236414691 Y19.99490045006497 F300
G1 X24.80858014897538 Y19.977141584472967 F300
G1 X24.938428625000004 Y19.9628551249998 F300
G1 X25.13494209213615 Y19.949957969938357 F300
G1 X25.337973499999997 Y19.94593949999979 F300
G1 X25.53881858342756 Y19.951106415091118 F300
G1 X25.718433875 Y19.964873874999782 F300
G1 X25.83574422445421 Y19.980342959424814 F300
G1 X25.931333649730945 Y19.998870935362365 F300
G1 X26.005859 Y20.01963949999976 F300
G1 X26.113415796842364 Y20.060036151061528 F300
G1 X26.21949400114464 Y20.108396586548647 F300
G1 X26.323882707975123 Y20.16465235768312 F300
G1 X26.426331875000002 Y20.228789499999742 F300
G1 X26.524062360440418 Y20.298938843383066 F300
G1 X26.618596274802144 Y20.376036049419124 F300
G1 X26.709645041969086 Y20.460025976203724 F300
G1 X26.796874999999996 Y20.550889499999702 F300
G1 X26.867116215120717 Y20.63430432365132 F300
G1 X26.920257777777778 Y20.71230764814783 F300
G1 X26.94962881501065 Y20.76681010785188 F300
G1 X26.977376866476995 Y20.830269157071655 F300
G1 X27.004515222222217 Y20.906934685184844 F300
G1 X27.04042160130672 Y21.032343217544522 F300
G1 X27.083983999999997 Y21.212999499999665 F300
G1 X27.090100878068856 Y21.259554798944265 F300
G1 X27.090956026671236 Y21.332019548081025 F300
G1 X27.0845140625 Y21.43544278124964 F300
G1 X27.06591182751881 Y21.59423443477531 F300
G1 X27.034569499999996 Y21.78913324999963 F300
G1 X26.995141553061956 Y21.99035809499412 F300
G1 X26.9473206875 Y22.19997184374963 F300
G1 X26.89296906779897 Y22.406690649482016 F300
G1 X26.835938 Y22.593859499999645 F300
G1 X26.764402111111117 Y22.820596907407047 F300
G1 X26.718160222222224 Y22.986772092592254 F300
G1 X26.706442266380357 Y23.044257987889612 F300
G1 X26.707031 Y23.05674949999967 F300
G1 X26.717614147058722 Y23.053720806393677 F300
G1 X26.754728749999998 Y23.014715749999645 F300
G1 X26.794553424077492 Y22.962733481455835 F300
G1 X26.845703 Y22.888779499999654 F300
G1 X26.887654196783778 Y22.831498427108837 F300
G1 X26.961661222222222 Y22.741109499999638 F300
G1 X27.147703444444442 Y22.531999499999635 F300
G1 X27.363280999999997 Y22.306749499999658 F300
G1 X27.486304273963494 Y22.18730871624013 F300
G1 X27.600958109261434 Y22.084759735733567 F300
G1 X27.708668482440256 Y21.997232911253068 F300
G1 X27.810673740740746 Y21.923029499999632 F300
G1 X27.91989706174015 Y21.85360060592173 F300
G1 X28.02662853833639 Y21.79613982939086 F300
G1 X28.132069192254875 Y21.749490699222495 F300
G1 X28.23736292592593 Y21.712656166666285 F300
G1 X28.34558494371973 Y21.68435980505104 F300
G1 X28.45776227407262 Y21.66437627593229 F300
G1 X28.575181536205385 Y21.65248869741646 F300
G1 X28.699219 Y21.64854949999961 F300
G1 X28.82052189165262 Y21.650894215257367 F300
G1 X28.906808962962963 Y21.658491722221793 F300
G1 X28.984604787138803 Y21.67482682035166 F300
G1 X29.054268703703706 Y21.701420611110677 F300
G1 X29.122822230381026 Y21.739108899654443 F300
G1 X29.208984 Y21.79698949999956 F300
G1 X29.37077300163714 Y21.917437544430747 F300
G1 X29.503656925925934 Y22.028699499999504 F300
G1 X29.5859524772662 Y22.10620554286232 F300
G1 X29.663774214227995 Y22.18743498988872 F300
G1 X29.73909540740741 Y22.27451616666615 F300
G1 X29.847390781182266 Y22.414900277341857 F300
G1 X29.966797000000003 Y22.587999499999473 F300
G1 X30.06220709448382 Y22.739781409937994 F300
G1 X30.146405908116446 Y22.888252727090645 F300
G1 X30.21980315587983 Y23.032983333047994 F300
G1 X30.28278144444445 Y23.17361431481423 F300
G1 X30.33944633560684 Y23.320401233725832 F300
G1 X30.384390134110895 Y23.460402416252727 F300
G1 X30.418251040060426 Y23.593488784104032 F300
G1 X30.441600555555553 Y23.71961135185126 F300
G1 X30.455721633920934 Y23.850178360407927 F300
G1 X30.458308666934215 Y23.971115809518203 F300
G1 X30.45010179883261 Y24.08280589495577 F300
G1 X30.431641 Y24.18565949999945 F300
G1 X30.403712866651578 Y24.275227295601912 F300
G1 X30.362047993354047 Y24.36633271763605 F300
G1 X30.30613394076067 Y24.459129751125012 F300
G1 X30.235232125000003 Y24.55360965624945 F300
G1 X30.158137750275145 Y24.639643508960095 F300
G1 X30.068825548590535 Y24.725444595318635 F300
G1 X29.967036053728386 Y24.81062619669813 F300
G1 X29.852512 Y24.894680749999452 F300
G1 X29.735620254660972 Y24.9705202352515 F300
G1 X29.60915001850854 Y25.043417198640714 F300
G1 X29.47327666237581 Y25.112824017486226 F300
G1 X29.328203875 Y25.178116218749448 F300
G1 X29.181858605298004 Y25.235772482389507 F300
G1 X29.029266973841597 Y25.287871973042144 F300
G1 X28.870846586809638 Y25.3338675422174 F300
G1 X28.707031 Y25.37315949999942 F300
G1 X28.51047622222223 Y25.41878283333273 F300
G1 X28.360158111111115 Y25.460146166666036 F300
G1 X28.306762709897868 Y25.478859796539822 F300
G1 X28.289062 Y25.488389499999357 F300
G1 X28.28805086042317 Y25.49318661819836 F300
G1 X28.297781885595956 Y25.50053411440634 F300
G1 X28.3330688888889 Y25.51315987036972 F300
G1 X28.391790551262883 Y25.527612542947956 F300
G1 X28.484051777777783 Y25.54541912962898 F300
G1 X28.708984000000004 Y25.578189499999347 F300
G1 X28.925349592717893 Y25.60935811686811 F300
G1 X29.122883910252604 Y25.646953326744843 F300
G1 X29.30314627463652 Y25.690579223235492 F300
G1 X29.467593542062303 Y25.739878697336916 F300
G1 X29.617582927409366 Y25.79454143840324 F300
G1 X29.754374028281404 Y25.85431207411986 F300
G1 X29.879130000000004 Y25.918998249999294 F300
G1 X30.005905160908135 Y25.99715051841247 F300
G1 X30.121071566445003 Y26.081909820555616 F300
G1 X30.225564249126066 Y26.173464067749038 F300
G1 X30.320182809685996 Y26.27211205143246 F300
G1 X30.405592025851842 Y26.378265502849853 F300
G1 X30.482323824731964 Y26.492449222978742 F300
G1 X30.550781000000008 Y26.61529949999929 F300
G1 X30.579334130121172 Y26.68399882594411 F300
G1 X30.60074906066689 Y26.763712996310105 F300
G1 X30.614615614002865 Y26.855065464887307 F300
G1 X30.62031198400002 Y26.958637819999282 F300
G1 X30.61566047697594 Y27.09449041411728 F300
G1 X30.598124657098804 Y27.244218419950744 F300
G1 X30.567063432000012 Y27.40699005999928 F300
G1 X30.52592723791527 Y27.567300850428083 F300
G1 X30.473425891733605 Y27.732796143240105 F300
G1 X30.40971348800001 Y27.901642139999282 F300
G1 X30.337270054441177 Y28.066854469285673 F300
G1 X30.2561445375388 Y28.22824699716719 F300
G1 X30.166940296000007 Y28.383879979999293 F300
G1 X30.068755118630268 Y28.533869755321916 F300
G1 X29.965342043421042 Y28.671356648370768 F300
G1 X29.857422000000003 Y28.79498949999929 F300
G1 X29.75164145969623 Y28.89934396294061 F300
G1 X29.64512706437618 Y28.99025020013487 F300
G1 X29.538006402315418 Y29.068561216738626 F300
G1 X29.43032260621976 Y29.13501637918688 F300
G1 X29.322043851851866 Y29.190231351851143 F300
G1 X29.20713742032865 Y29.23680103541149 F300
G1 X29.09189121736087 Y29.271654316264677 F300
G1 X28.976116519745187 Y29.295173939951535 F300
G1 X28.859579589333002 Y29.307558787818177 F300
G1 X28.742020814814822 Y29.30881764814743 F300
G1 X28.62565111645825 Y29.29909121171427 F300
G1 X28.508341571474745 Y29.278285480880562 F300
G1 X28.38984041428816 Y29.24601227141246 F300
G1 X28.269928867560996 Y29.201700013879574 F300
G1 X28.148438000000006 Y29.144599499999263 F300
G1 X27.99838266175276 Y29.061433907668217 F300
G1 X27.848672803874734 Y28.968243146854395 F300
G1 X27.698215125000004 Y28.86383699999927 F300
G1 X27.552872277561455 Y28.75254834114647 F300
G1 X27.403213396599426 Y28.627306585206888 F300
G1 X27.248047 Y28.486399499999244 F300
G1 X27.173951080682844 Y28.420619369038814 F300
G1 X27.115299500000006 Y28.37532199999922 F300
G1 X27.07431999386077 Y28.349777268217572 F300
G1 X27.053489249382096 Y28.34206569888759 F300
G1 X27.044922000000003 Y28.34381949999923 F300
G1 X27.041728825680647 Y28.353542718177223 F300
G1 X27.04358763245116 Y28.378812949864056 F300
G1 X27.055087 Y28.428240749999233 F300
G1 X27.078828097455112 Y28.501534765197306 F300
G1 X27.115232000000002 Y28.59381949999923 F300
G1 X27.15622716208698 Y28.701154445808573 F300
G1 X27.194023778614525 Y28.82512909281612 F300
G1 X27.227924515625006 Y28.965110593749245 F300
G1 X27.254817599911497 Y29.106221006484734 F300
G1 X27.276586595366048 Y29.254976092968704 F300
G1 X27.292832375000003 Y29.409443249999246 F300
G1 X27.302972152874528 Y29.564366025313085 F300
G1 X27.30691075364696 Y29.717209686641628 F300
G1 X27.304584546875002 Y29.865886531249245 F300
G1 X27.295383768725223 Y30.01453247618529 F300
G1 X27.279660410646983 Y30.150806512609044 F300
G1 X27.257810000000003 Y30.27350949999923 F300
G1 X27.2318612851144 Y30.369141734554457 F300
G1 X27.19643980103978 Y30.460223719471983 F300
G1 X27.15202434233297 Y30.546721242002324 F300
G1 X27.098897000736127 Y30.628527105004043 F300
G1 X27.037173375000005 Y30.705423249999214 F300
G1 X26.968459166215105 Y30.775546005643108 F300
G1 X26.892803127545733 Y30.83904740310459 F300
G1 X26.81033766436207 Y30.895659780282273 F300
G1 X26.72108679864712 Y30.944971695549633 F300
G1 X26.624998 Y30.98639949999925 F300
G1 X26.54233830246896 Y31.013584364464517 F300
G1 X26.43583640777362 Y31.041550007568144 F300
G1 X26.3052024375 Y31.06960371874925 F300
G1 X26.105120272725717 Y31.10406561243125 F300
G1 X25.884608749999998 Y31.13335574999924 F300
G1 X25.662531019600575 Y31.15483934851428 F300
G1 X25.4548151875 Y31.16708715624924 F300
G1 X25.317535314682228 Y31.169846044877964 F300
G1 X25.201551991190403 Y31.167369266760808 F300
G1 X25.107419999999998 Y31.160229499999257 F300
G1 X25.107421999999996 Y31.160179500000055 F300
G0 X24.683593999999996 Y30.80079950000008
G1 X24.78423606637173 Y30.83247882591294 F300
G1 X24.904772932729593 Y30.85909708258512 F300
G1 X25.045240816 Y30.879881980000082 F300
G1 X25.186090111958457 Y30.89274056027184 F300
G1 X25.33729213226873 Y30.899574946038157 F300
G1 X25.496901648 Y30.900181740000072 F300
G1 X25.65623194876845 Y30.89469151219924 F300
G1 X25.815143387351405 Y30.883389235261824 F300
G1 X25.971254671999997 Y30.866487260000074 F300
G1 X26.126844635334642 Y30.84339436132167 F300
G1 X26.270620927333958 Y30.81557141965418 F300
G1 X26.400978064 Y30.783587020000084 F300
G1 X26.52973941158151 Y30.743350007225427 F300
G1 X26.63533298275545 Y30.700634240964433 F300
G1 X26.71875 Y30.6562695000001 F300
G1 X26.780829973814566 Y30.611239624757413 F300
G1 X26.836393073657263 Y30.556496975169672 F300
G1 X26.88591981539028 Y30.49063190010731 F300
G1 X26.92954417768275 Y30.411796354423338 F300
G1 X26.967071999999998 Y30.317709500000095 F300
G1 X26.993063376174337 Y30.226871221480863 F300
G1 X27.014395795585116 Y30.120886647340527 F300
G1 X27.030364242897 Y29.997430884738208 F300
G1 X27.040175283807283 Y29.853925579653158 F300
G1 X27.042968999999996 Y29.687519500000086 F300
G1 X27.03685878193713 Y29.48258119379254 F300
G1 X27.019828192000002 Y29.292249980000065 F300
G1 X27.00123050094183 Y29.167365587563985 F300
G1 X26.975758969547186 Y29.040737536391763 F300
G1 X26.942448295999995 Y28.910197740000054 F300
G1 X26.90291724848992 Y28.781468071816807 F300
G1 X26.853299218170875 Y28.641910892050394 F300
G1 X26.791873103999997 Y28.488671260000046 F300
G1 X26.687232921962703 Y28.255150331315647 F300
G1 X26.549146407999995 Y27.974979020000056 F300
G1 X26.39330385309626 Y27.678269748948797 F300
G1 X26.19531199999999 Y27.316429500000062 F300
G1 X26.062569740740745 Y27.0660117222223 F300
G1 X26.006899045510856 Y26.951970303834205 F300
G1 X25.96780859259259 Y26.865353944444514 F300
G1 X25.938425437484415 Y26.789032176426105 F300
G1 X25.931641 Y26.75782950000004 F300
G1 X25.93727706145708 Y26.718803549231477 F300
G1 X25.951655160020866 Y26.68822841902626 F300
G1 X25.972555037037043 Y26.664676907407394 F300
G1 X25.999442244622752 Y26.647657849404265 F300
G1 X26.02899565935408 Y26.638911833118186 F300
G1 X26.060343962962964 Y26.638635425925905 F300
G1 X26.090080438552675 Y26.647166163295264 F300
G1 X26.117850720735724 Y26.665224026922353 F300
G1 X26.142578 Y26.695329499999996 F300
G1 X26.244205480000005 Y26.847655580000012 F300
G1 X26.413317360000004 Y27.085069340000008 F300
G1 X26.616771799999995 Y27.362336060000008 F300
G1 X26.821426959999997 Y27.63422102000001 F300
G1 X26.994140999999996 Y27.85548950000001 F300
G1 X27.100027177244215 Y27.97756849525601 F300
G1 X27.239871296874995 Y28.121906375000002 F300
G1 X27.39148762766611 Y28.2662362707825 F300
G1 X27.557697125 Y28.414292000000007 F300
G1 X27.728440298491222 Y28.557005177425847 F300
G1 X27.893061140625 Y28.685576375000025 F300
G1 X28.055878935306968 Y28.80241358398854 F300
G1 X28.191406 Y28.888689500000034 F300
G1 X28.277262718379525 Y28.932182414696083 F300
G1 X28.37629797047121 Y28.969912759885894 F300
G1 X28.486755000000006 Y29.001050981481526 F300
G1 X28.599309819677973 Y29.023393246430498 F300
G1 X28.712984479151565 Y29.03740013300386 F300
G1 X28.824996000000006 Y29.042828018518545 F300
G1 X28.937131658210724 Y29.038989253265292 F300
G1 X29.036943813135125 Y29.02579994336346 F300
G1 X29.123047 Y29.003929500000005 F300
G1 X29.228164645480906 Y28.96245297624517 F300
G1 X29.333061761033814 Y28.907362420967754 F300
G1 X29.43774425987175 Y28.838284345932895 F300
G1 X29.542076555555564 Y28.754661722222245 F300
G1 X29.63750742968612 Y28.66427675598938 F300
G1 X29.73106372081185 Y28.56149837466446 F300
G1 X29.82233845159118 Y28.446019283607555 F300
G1 X29.910804777777777 Y28.317500611111114 F300
G1 X29.989925072297062 Y28.186074331312632 F300
G1 X30.064765639343427 Y28.04413578281825 F300
G1 X30.134752167520343 Y27.89163757101668 F300
G1 X30.199218999999996 Y27.72853949999999 F300
G1 X30.26376725041678 Y27.544502075836505 F300
G1 X30.31031829031713 Y27.395666163551592 F300
G1 X30.342042703703708 Y27.27432505555554 F300
G1 X30.365189772177757 Y27.151636538489058 F300
G1 X30.374405868830966 Y27.04878353538456 F300
G1 X30.37216796296296 Y26.960070611111078 F300
G1 X30.358581435058994 Y26.87249633498089 F300
G1 X30.33356362210112 Y26.787448538176097 F300
G1 X30.296878999999997 Y26.701189499999963 F300
G1 X30.248335604927178 Y26.612860744279036 F300
G1 X30.189237952281392 Y26.526503235757794 F300
G1 X30.119643805253084 Y26.442311829105506 F300
G1 X30.03952033333334 Y26.360598759259204 F300
G1 X29.954209596147567 Y26.286190259529402 F300
G1 X29.860710110928963 Y26.215827906417623 F300
G1 X29.75924821350055 Y26.14993636234333 F300
G1 X29.650037 Y26.089030240740684 F300
G1 X29.53799750689879 Y26.035772564361814 F300
G1 X29.420709566727872 Y25.988867956855874 F300
G1 X29.29854684737097 Y25.948778211400207 F300
G1 X29.171879 Y25.916039499999922 F300
G1 X29.015175778619092 Y25.884613443107778 F300
G1 X28.805111109375 Y25.84951918749993 F300
G1 X28.580824972424978 Y25.81713615496611 F300
G1 X28.328426125000004 Y25.785059499999935 F300
G1 X28.070566741092335 Y25.756219722207106 F300
G1 X27.810088578124997 Y25.73091231249994 F300
G1 X27.552703211589318 Y25.70999974399107 F300
G1 X27.318362999999998 Y25.695329499999954 F300
G1 X27.033001682042954 Y25.676445500334484 F300
G1 X26.860971250000002 Y25.657041999999937 F300
G1 X26.757162965883857 Y25.636403232390094 F300
G1 X26.70464855890264 Y25.616970608054324 F300
G1 X26.681645000000003 Y25.5996294999999 F300
G1 X26.659856197658787 Y25.56656959167896 F300
G1 X26.652404357007487 Y25.539528368842365 F300
G1 X26.656211456420923 Y25.515763682503707 F300
G1 X26.67191670370371 Y25.49287505555543 F300
G1 X26.69470292434503 Y25.47500757894797 F300
G1 X26.731534470409965 Y25.45611395280846 F300
G1 X26.787869328804188 Y25.436309822590253 F300
G1 X26.87041196296297 Y25.415847277777623 F300
G1 X27.041703361147043 Y25.387072612436185 F300
G1 X27.306645 Y25.357439499999845 F300
G1 X27.56904645759047 Y25.32775186419199 F300
G1 X27.85078459375 Y25.286087468749823 F300
G1 X28.133427106622474 Y25.235596362487108 F300
G1 X28.409362249999997 Y25.178220749999824 F300
G1 X28.677791618183488 Y25.11403769524486 F300
G1 X28.91365153125 Y25.049123406249826 F300
G1 X29.066380959443165 Y25.001160342904594 F300
G1 X29.193180298449185 Y24.955982478993995 F300
G1 X29.294926 Y24.91407949999983 F300
G1 X29.421372820897354 Y24.853512347507326 F300
G1 X29.54283670514542 Y24.787756420540116 F300
G1 X29.65780696296297 Y24.718157648147983 F300
G1 X29.769389375848498 Y24.642722258634087 F300
G1 X29.867954999380842 Y24.568021928112316 F300
G1 X29.952901703703702 Y24.495338018518346 F300
G1 X30.03271227307811 Y24.416168380900345 F300
G1 X30.092078489236393 Y24.344734300463088 F300
G1 X30.132816 Y24.281269499999837 F300
G1 X30.16012377971666 Y24.22070584374009 F300
G1 X30.18080323764144 Y24.152519671368292 F300
G1 X30.1946876273526 Y24.076344974491125 F300
G1 X30.20142355708647 Y23.991787776800972 F300
G1 X30.200500828124998 Y23.898486062499824 F300
G1 X30.19008662967696 Y23.786979895482336 F300
G1 X30.169453808140144 Y23.667040448596822 F300
G1 X30.138165070645574 Y23.539042216093392 F300
G1 X30.095729625000004 Y23.403526999999826 F300
G1 X30.04658311410401 Y23.27331470210153 F300
G1 X29.98830852788156 Y23.140496470537784 F300
G1 X29.920931453237195 Y23.006007480572695 F300
G1 X29.844462609375 Y22.870876687499823 F300
G1 X29.761872902309577 Y22.740665130284732 F300
G1 X29.672196087540748 Y22.61394841398409 F300
G1 X29.57571005475078 Y22.491723431602157 F300
G1 X29.472660000000005 Y22.37501949999979 F300
G1 X29.32948097610091 Y22.22638525822701 F300
G1 X29.215925859375005 Y22.118250749999774 F300
G1 X29.13995279409377 Y22.05377952963823 F300
G1 X29.07297126876385 Y22.00421545185549 F300
G1 X29.012728875000004 Y21.966789499999773 F300
G1 X28.949263978356484 Y21.93566551612991 F300
G1 X28.887659096402636 Y21.913963497257136 F300
G1 X28.826118703125005 Y21.900303249999773 F300
G1 X28.763249799502574 Y21.89361902299761 F300
G1 X28.694945954838275 Y21.893066280767073 F300
G1 X28.619145000000003 Y21.898459499999767 F300
G1 X28.512495009889964 Y21.913619755477068 F300
G1 X28.40676375637897 Y21.937298825146602 F300
G1 X28.301121275807095 Y21.970116102299166 F300
G1 X28.19473765611594 Y22.012823780763767 F300
G1 X28.086769925925935 Y22.066315425925698 F300
G1 X27.986988714064097 Y22.124875473341252 F300
G1 X27.883119686903235 Y22.195008332193638 F300
G1 X27.774357694787774 Y22.27815233253553 F300
G1 X27.65982000425478 Y22.375907133625343 F300
G1 X27.538527740740747 Y22.49004024074052 F300
G1 X27.401175393607872 Y22.63127090466858 F300
G1 X27.251949745976866 Y22.797490455395543 F300
G1 X27.088995200775905 Y22.99208238436966 F300
