G21
G90;svg#svg5 > g#layer1 > path#path200
G0 X23.865218999999996 Y15.461534999999989
G1 X34.558158186459465 Y23.87358426250248 F300
G1 X34.51615399225485 Y23.576910104701632 F300
G1 X34.465466638969616 Y23.28403307530633 F300
G1 X34.40627291992186 Y22.99492183398434 F300
G1 X34.32531550012715 Y22.65709819049167 F300
G1 X34.233084784961314 Y22.325241899155152 F300
G1 X34.129865208756826 Y21.99932321804504 F300
G1 X34.01590947918577 Y21.679318949375507 F300
G1 X33.891439988946765 Y21.3652143003223 F300
G1 X33.75665029687499 Y21.057004734374964 F300
G1 X33.61049522095197 Y20.7522805330918 F300
G1 X33.454578363552194 Y20.45433338335377 F300
G1 X33.289104282542574 Y20.16316979983307 F300
G1 X33.114252119193985 Y19.87880751215311 F300
G1 X32.93017709401484 Y19.601277132619973 F300
G1 X32.73701205664062 Y19.330623798828086 F300
G1 X32.53428971131558 Y19.066179108313015 F300
G1 X32.32321761400834 Y18.809478475034574 F300
G1 X32.10394492371526 Y18.560564383035956 F300
G1 X31.87660045679853 Y18.319494372117987 F300
G1 X31.64129424338903 Y18.086342559264786 F300
G1 X31.398119124999994 Y17.861201124999962 F300
G1 X31.14740647859685 Y17.644394056199452 F300
G1 X30.889696200661525 Y17.43638254946963 F300
G1 X30.625092627655153 Y17.237245226360585 F300
G1 X30.353683894020246 Y17.047079753245452 F300
G1 X30.075543586208756 Y16.866004276106484 F300
G1 X29.790732427734365 Y16.694158810546835 F300
G1 X29.50070684146837 Y16.53245947068408 F300
G1 X29.204947535728863 Y16.380634828863435 F300
G1 X28.903515064425044 Y16.23880827208521 F300
G1 X28.5964578326703 Y16.107127171530976 F300
G1 X28.283813914521893 Y15.985764260195705 F300
G1 X27.965612890624993 Y15.87491895312496 F300
G1 X27.6451253319241 Y15.775760657456367 F300
G1 X27.32001129829814 Y15.687580276295154 F300
G1 X26.990287078248073 Y15.610568092208107 F300
G1 X26.655961831126 Y15.544944550899793 F300
G1 X26.31703961879035 Y15.490961549097687 F300
G1 X25.97352143945312 Y15.448903650390584 F300
G1 X25.68062995169606 Y15.422965270933043 F300
G1 X25.384994609973422 Y15.40594257948667 F300
G1 X25.086602712484673 Y15.39801463025833 F300
G1 X24.785441040654646 Y15.399380275933712 F300
G1 X24.481496888878674 Y15.41025868868227 F300
G1 X24.174759085198254 Y15.43088984846103 F300
G1 X23.865218999999993 Y15.461534999999959 F300
G1 X23.865218999999996 Y15.461534999999989 F300
G0 X26.400824 Y15.960711999999992
G1 X26.710926922243246 Y16.01611308278273 F300
G1 X27.01615240773184 Y16.081196831879634 F300
G1 X27.316535615635473 Y16.15575553960514 F300
G1 X27.612108337497137 Y16.23960503222275 F300
G1 X27.902897746763163 Y16.332583973930614 F300
G1 X28.188925148792247 Y16.434553125865225 F300
G1 X28.470204736000007 Y16.545394559999995 F300
G1 X28.749335625400995 Y16.66618397400701 F300
G1 X29.023007140853068 Y16.79552771753196 F300
G1 X29.291228293070205 Y16.933300009904215 F300
G1 X29.554000134603452 Y17.0793948208453 F300
G1 X29.81131459162742 Y17.233725033952883 F300
G1 X30.063153311202928 Y17.39622157116784 F300
G1 X30.309486528000008 Y17.566832479999988 F300
G1 X30.550295283090616 Y17.745539896618766 F300
G1 X30.78494535232077 Y17.931852174734086 F300
G1 X31.013408895287423 Y18.125707190747473 F300
G1 X31.23564613460004 Y18.327058742925214 F300
G1 X31.45160429704078 Y18.53587561312662 F300
G1 X31.661216580855978 Y18.752140599053348 F300
G1 X31.864401152 Y18.975849519999986 F300
G1 X32.05949297489856 Y19.205106887530327 F300
G1 X32.247622350774186 Y19.441155894438698 F300
G1 X32.428715362523775 Y19.68398482055854 F300
G1 X32.6026825069637 Y19.93359410583821 F300
G1 X32.76941775364625 Y20.189995333556137 F300
G1 X32.92879763710684 Y20.4532101951041 F300
G1 X33.080680384 Y20.72326943999999 F300
G1 X33.22265156038466 Y20.99571211681026 F300
G1 X33.35675948200988 Y21.2742627484385 F300
G1 X33.48287245281128 Y21.558950301501156 F300
G1 X33.600839687031375 Y21.84981201603668 F300
G1 X33.71049049825321 Y22.146892329645425 F300
G1 X33.81163352602771 Y22.450241795772392 F300
G1 X33.90405599999999 Y22.759915999999983 F300
G1 X33.95790879112955 Y22.96546673469844 F300
G1 X34.00678820599664 Y23.18163188708287 F300
G1 X34.05049627652594 Y23.40797348254915 F300
G1 X34.088817536 Y23.643995071999985 F300
G1 X34.12949766472977 Y23.958087341905113 F300
G1 X34.16026179247093 Y24.282341207920258 F300
G1 X34.18086620799999 Y24.615028975999984 F300
G1 X34.190951821289524 Y24.94819158370729 F300
G1 X34.190748281408844 Y25.282744568710715 F300
G1 X34.18024411199999 Y25.616757343999982 F300
G1 X34.159251996033674 Y25.950276963698514 F300
G1 X34.12809607182045 Y26.276252746339097 F300
G1 X34.08699334399999 Y26.592919807999984 F300
G1 X34.04843628447239 Y26.830765647750297 F300
G1 X34.0044792583203 Y27.05944803276124 F300
G1 X33.95532403167962 Y27.27843656121277 F300
G1 X33.90115599999999 Y27.487255999999984 F300
G1 X33.8093256076261 Y27.80113261685587 F300
G1 X33.7126712062509 Y28.100013572824274 F300
G1 X33.61083973050881 Y28.385348772477933 F300
G1 X33.50349892187499 Y28.65850592187498 F300
G1 X33.386158345996414 Y28.93000448838362 F300
G1 X33.261244331669026 Y29.193159025086103 F300
G1 X33.128233527147685 Y29.449107007737283 F300
G1 X32.986589875 Y29.698954624999974 F300
G1 X32.83618103224636 Y29.94312726524801 F300
G1 X32.67491340677048 Y30.185027766038193 F300
G1 X32.50197533895015 Y30.425638712475582 F300
G1 X32.316510390625005 Y30.665965015624973 F300
G1 X32.12555049245459 Y30.897709973071855 F300
G1 X31.91982076624 Y31.132769522896446 F300
G1 X31.69816168633065 Y31.372141875729817 F300
G1 X31.459342 Y31.61689999999997 F300
G1 X31.21825236948448 Y31.85172916455454 F300
G1 X30.97838739916706 Y32.072949929941835 F300
G1 X30.73940537240557 Y32.28109861674782 F300
G1 X30.500972732802065 Y32.476686693313354 F300
G1 X30.262762448876583 Y32.66020083964954 F300
G1 X30.02445240625 Y32.832102999999975 F300
G1 X29.775990796862743 Y32.99914357098234 F300
G1 X29.52593871466582 Y33.15501270225174 F300
G1 X29.27391278575837 Y33.30005032956193 F300
G1 X29.019525984058856 Y33.434569791626885 F300
G1 X28.762386224875314 Y33.55885805773915 F300
G1 X28.502094999999997 Y33.67317599999997 F300
G1 X28.23775667386583 Y33.77794244404576 F300
G1 X27.968648706651724 Y33.87340992832358 F300
G1 X27.694307372149105 Y33.95968207962238 F300
G1 X27.414255185460384 Y34.036839458974455 F300
G1 X27.12799974767399 Y34.10494033190945 F300
G1 X26.83503259375 Y34.164021499999976 F300
G1 X26.54563351236726 Y34.212472793595126 F300
G1 X26.248151083590052 Y34.25265004961415 F300
G1 X25.94203328276687 Y34.28445965835192 F300
G1 X25.626707260213895 Y34.30779393396048 F300
G1 X25.30157817474893 Y34.322532218763044 F300
G1 X24.966028 Y34.32854199999997 F300
G1 X24.65608868536346 Y34.32629417864871 F300
G1 X24.35992641215241 Y34.316622292899815 F300
G1 X24.076017354510192 Y34.29959325444365 F300
G1 X23.802933390625 Y34.27527728124997 F300
G1 X23.52809133040408 Y34.242214899068756 F300
G1 X23.259902889933684 Y34.20099197038459 F300
G1 X22.997130985842645 Y34.15146738586036 F300
G1 X22.738574125 Y34.09348674999996 F300
G1 X22.4821916958621 Y34.02663815780271 F300
G1 X22.22578749668662 Y33.95030806862661 F300
G1 X21.96822197660976 Y33.86407795390495 F300
G1 X21.708328796875 Y33.767500843749964 F300
G1 X21.45405050755454 Y33.66398339903648 F300
G1 X21.19334177699088 Y33.54899067478915 F300
G1 X20.92496028495628 Y33.42180061717096 F300
G1 X20.647576 Y33.28164999999996 F300
G1 X20.38165638646072 Y33.137512084930265 F300
G1 X20.12214575164527 Y32.985290241035024 F300
G1 X19.869007732071267 Y32.82519233516764 F300
G1 X19.622216138359576 Y32.657405952369345 F300
G1 X19.38175601655638 Y32.482099775595195 F300
G1 X19.14762468981482 Y32.299425004629605 F300
G1 X18.918932762459825 Y32.10874143816018 F300
G1 X18.697207977602385 Y31.911395494060958 F300
G1 X18.48245038034404 Y31.707556822088595 F300
G1 X18.27467174707876 Y31.497379988623855 F300
G1 X18.073896486641253 Y31.281005808551907 F300
G1 X17.88016251851852 Y31.05856270370368 F300
G1 X17.693241650931473 Y30.829813654724944 F300
G1 X17.5139687421569 Y30.595829932274807 F300
G1 X17.342370522361982 Y30.356757595823883 F300
G1 X17.17848682156579 Y30.112731253039993 F300
G1 X17.022371378589582 Y29.863875374122404 F300
G1 X16.874092625 Y29.610305624999963 F300
G1 X16.733672765255438 Y29.3520124185242 F300
G1 X16.60162278189854 Y29.08991766568246 F300
G1 X16.47799098318885 Y28.824146128425475 F300
G1 X16.362840727822267 Y28.554813877428224 F300
G1 X16.25625119881245 Y28.282029662403232 F300
G1 X16.158318148148147 Y28.005896296296264 F300
G1 X16.069220947030786 Y27.726732004386378 F300
G1 X15.9892062764712 Y27.445151699429886 F300
G1 X15.918348748555385 Y27.161254642264474 F300
G1 X15.85674114312792 Y26.87513426461325 F300
G1 X15.804495175549615 Y26.586879687052132 F300
G1 X15.761742226851851 Y26.296577245370337 F300
G1 X15.728739883587057 Y26.005410713373863 F300
G1 X15.705524895505313 Y25.71308548065739 F300
G1 X15.692216480511107 Y25.419672020277524 F300
G1 X15.688956573416664 Y25.125239039847273 F300
G1 X15.695910566574321 Y24.829855228267 F300
G1 X15.713268000000003 Y24.53359099999997 F300
G1 X15.744964458877071 Y24.19489812280623 F300
G1 X15.787702638705543 Y23.861973891703652 F300
G1 X15.841143359948672 Y23.534748685198604 F300
G1 X15.904977927425664 Y23.213154804296707 F300
G1 X15.97892714247456 Y22.897127928920575 F300
G1 X16.062740259640904 Y22.586608584819068 F300
G1 X16.15619388629738 Y22.281543615160317 F300
G1 X16.261043511496794 Y21.97650149412213 F300
G1 X16.37520668074988 Y21.67776031754239 F300
G1 X16.49844631176348 Y21.385279333477495 F300
G1 X16.6305499870212 Y21.099024742045543 F300
G1 X16.7713288219303 Y20.818971035368506 F300
G1 X16.920616284547723 Y20.545102328531296 F300
G1 X17.07826696793003 Y20.277413676384803 F300
G1 X17.245728099004936 Y20.013522097659195 F300
G1 X17.420973292848203 Y19.756657161977113 F300
G1 X17.603835664509408 Y19.506812664840663 F300
G1 X17.79416783109331 Y19.26399327339668 F300
G1 X17.991840693321308 Y19.028215739148088 F300
G1 X18.196742178931395 Y18.799510089346555 F300
G1 X18.408775950437317 Y18.577920793002875 F300
G1 X18.628526512115773 Y18.36287681219274 F300
G1 X18.85463464015898 Y18.15571966040565 F300
G1 X19.086985032498493 Y17.956478399335236 F300
G1 X19.325477644713217 Y17.76519659656465 F300
G1 X19.570026381404563 Y17.581933448971643 F300
G1 X19.820557758405016 Y17.40676487523556 F300
G1 X20.077009539358603 Y17.239784574343986 F300
G1 X20.338687769767176 Y17.081478767205876 F300
G1 X20.605393344822946 Y16.931979153015472 F300
G1 X20.877056540628196 Y16.791356361017144 F300
G1 X21.153618945336977 Y16.65969978031402 F300
G1 X21.435032011550987 Y16.537118623212788 F300
G1 X21.721255588720243 Y16.42374294666483 F300
G1 X22.012256440233237 Y16.31972462973757 F300
G1 X22.305294327187426 Y16.226054506639187 F300
G1 X22.60218879340394 Y16.142143560579623 F300
G1 X22.902914105032572 Y16.068123818805468 F300
G1 X23.207451116342888 Y16.004151393047337 F300
G1 X23.51578563538968 Y15.950407458398413 F300
G1 X23.827906784080106 Y15.907099177311236 F300
G1 X24.14380535860058 Y15.87446056851308 F300
G1 X24.45746069920619 Y15.853057196530097 F300
G1 X24.77403321420563 Y15.842465284849961 F300
G1 X25.09353216200743 Y15.84291251414842 F300
G1 X25.41596694792091 Y15.854656541828229 F300
G1 X25.741345327505854 Y15.877985801877411 F300
G1 X26.069671628847054 Y15.913220241824162 F300
G1 X26.400944999999997 Y15.96071199999996 F300
G1 X26.400824 Y15.960711999999992 F300
M2
